INFO : root : 2022-07-27 01:47:44,863 : mysql was configured
INFO : root : 2022-07-27 01:47:45,084 : mongodb was configured
INFO : root : 2022-07-27 01:47:45,153 : attribute table created in my sql db
INFO : root : 2022-07-27 01:47:45,169 : sales table created in my sql db
INFO : root : 2022-07-27 01:47:45,188 : attribute dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,204 : sales dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,212 : storing attributes column names in variable
INFO : root : 2022-07-27 01:47:45,214 : storing sales column names in variable
INFO : root : 2022-07-27 01:47:45,222 : attribute dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,223 :        Dress_ID    Style    Price  ...  Decoration PatternType Recommendation
0    1006032852     Sexy      Low  ...     ruffles      animal              1
1    1212192089   Casual      Low  ...     ruffles      animal              0
2    1190380701  vintage     High  ...        null       print              0
3     966005983    Brief  Average  ...  embroidary       print              1
4     876339541     cute      Low  ...         bow         dot              0
..          ...      ...      ...  ...         ...         ...            ...
495   713391965   Casual      Low  ...        null       solid              1
496   722565148     Sexy      Low  ...        null        null              0
497   532874347   Casual  Average  ...        lace       solid              1
498   655464934   Casual  Average  ...    applique       print              1
499   919930954   Casual      Low  ...        lace       solid              0

[500 rows x 14 columns]
INFO : root : 2022-07-27 01:47:45,276 : sales dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,276 :        Dress_ID  29/8/2013  31/8/2013  ...  10/08/2010  10/10/2013  10/12/2013
0    1006032852       2114       2274  ...        3923        3985        4048
1    1212192089        151        275  ...        4024        4125        4277
2    1190380701          6          7  ...          11          11          11
3     966005983       1005       1128  ...        1955        1959        1963
4     876339541        996       1175  ...        2614        2693        2736
..          ...        ...        ...  ...         ...         ...         ...
495   713391965          0          0  ...         382         384         285
496   722565148          0          0  ...         913         919         931
497   532874347          0          0  ...         546         535         520
498   655464934          0          0  ...         249         249         248
499   919930954          0          0  ...         668         674         680

[500 rows x 24 columns]
INFO : root : 2022-07-27 01:47:45,298 : attribute dataframe was converted into json
INFO : root : 2022-07-27 01:47:45,975 : attribute dataset successfully inserted into mongodb
INFO : root : 2022-07-27 01:47:45,980 : performing leftjoin between attribute and sales datasets
INFO : root : 2022-07-27 01:47:45,988 : (1006032852, 'Sexy', 'Low', 4.6, 'M', 'Summer', 'o-neck', 'sleevless', 'empire', 'null', 'chiffon', 'ruffles', 'animal', 1, 1006032852, 2114, 2274, 2491, 2660, 2727, 2887, 2930, 3119, 3204, 3277, 3321, 3386, 3479, 3554, 3624, 3706, 3746, 3795, 3832, 3897, 3923, 3985, 4048)
INFO : root : 2022-07-27 01:47:45,988 : (1212192089, 'Casual', 'Low', 0.0, 'L', 'Summer', 'o-neck', 'Petal', 'natural', 'microfiber', 'null', 'ruffles', 'animal', 0, 1212192089, 151, 275, 570, 750, 813, 1066, 1164, 1558, 1756, 1878, 1985, 2106, 2454, 2710, 2942, 3258, 3354, 3475, 3654, 3911, 4024, 4125, 4277)
INFO : root : 2022-07-27 01:47:45,988 : (1190380701, 'vintage', 'High', 0.0, 'L', 'Automn', 'o-neck', 'full', 'natural', 'polyster', 'null', 'null', 'print', 0, 1190380701, 6, 7, 7, 7, 8, 8, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11)
INFO : root : 2022-07-27 01:47:45,988 : (966005983, 'Brief', 'Average', 4.6, 'L', 'Spring', 'o-neck', 'full', 'natural', 'silk', 'chiffon', 'embroidary', 'print', 1, 966005983, 1005, 1128, 1326, 1455, 1507, 1621, 1637, 1723, 1746, 1783, 1796, 1812, 1845, 1878, 1892, 1914, 1924, 1929, 1941, 1952, 1955, 1959, 1963)
INFO : root : 2022-07-27 01:47:45,988 : (876339541, 'cute', 'Low', 4.5, 'M', 'Summer', 'o-neck', 'butterfly', 'natural', 'chiffonfabric', 'chiffon', 'bow', 'dot', 0, 876339541, 996, 1175, 1304, 1396, 1432, 1559, 1570, 1638, 1655, 1681, 1743, 1824, 1919, 2032, 2156, 2252, 2312, 2387, 2459, 2544, 2614, 2693, 2736)
INFO : root : 2022-07-27 01:47:45,988 : (1068332458, 'bohemian', 'Low', 0.0, 'M', 'Summer', 'v-neck', 'sleevless', 'empire', 'null', 'null', 'null', 'print', 0, 1068332458, 4, 5, 11, 13, 13, 13, 16, 18, 19, 20, 20, 21, 22, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27)
INFO : root : 2022-07-27 01:47:45,988 : (1220707172, 'Casual', 'Average', 0.0, 'XL', 'Summer', 'o-neck', 'full', 'null', 'cotton', 'null', 'null', 'solid', 0, 1220707172, 45, 61, 131, 165, 176, 209, 216, 251, 262, 289, 295, 325, 353, 379, 400, 417, 424, 445, 462, 474, 494, 503, 552)
INFO : root : 2022-07-27 01:47:45,989 : (1219677488, 'Novelty', 'Average', 0.0, 'free', 'Automn', 'o-neck', 'short', 'natural', 'polyster', 'broadcloth', 'lace', 'null', 0, 1219677488, 0, 0, 0, 67, 76, 89, 94, 117, 119, 125, 135, 146, 154, 160, 0, 167, 0, 0, 0, 224, 0, 0, 263)
INFO : root : 2022-07-27 01:47:45,989 : (1219677488, 'Novelty', 'Average', 0.0, 'free', 'Automn', 'o-neck', 'short', 'natural', 'polyster', 'broadcloth', 'lace', 'null', 0, 1219677488, 4, 13, 55, 73, 76, 89, 94, 117, 121, 125, 135, 142, 150, 160, 165, 169, 172, 196, 212, 224, 241, 252, 263)
INFO : root : 2022-07-27 01:47:45,989 : (1113094204, 'Flare', 'Average', 0.0, 'free', 'Spring', 'v-neck', 'short', 'empire', 'cotton', 'broadcloth', 'beading', 'solid', 1, 1113094204, 5, 6, 10, 12, 13, 15, 16, 17, 17, 19, 21, 25, 27, 27, 28, 29, 29, 29, 29, 29, 29, 29, 33)
INFO : root : 2022-07-27 01:47:45,989 : (985292672, 'bohemian', 'Low', 0.0, 'free', 'Summer', 'v-neck', 'sleevless', 'natural', 'nylon', 'chiffon', 'null', 'null', 1, 985292672, 9, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14)
INFO : root : 2022-07-27 01:47:45,989 : (1117293701, 'party', 'Average', 5.0, 'free', 'Summer', 'o-neck', 'full', 'natural', 'polyster', 'broadcloth', 'lace', 'solid', 0, 1117293701, 15, 28, 42, 49, 49, 55, 56, 65, 66, 68, 68, 78, 89, 93, 98, 106, 114, 119, 124, 128, 130, 133, 138)
INFO : root : 2022-07-27 01:47:45,989 : (898481530, 'Flare', 'Average', 0.0, 'free', 'Spring', 'v-neck', 'short', 'null', 'nylon', 'null', 'null', 'animal', 0, 898481530, 23, 38, 54, 59, 65, 72, 77, 90, 102, 106, 117, 122, 133, 153, 162, 170, 172, 176, 181, 185, 188, 195, 202)
INFO : root : 2022-07-27 01:47:45,989 : (957723897, 'sexy', 'Low', 4.7, 'M', 'Winter', 'o-neck', 'threequarter', 'null', 'null', 'chiffon', 'lace', 'print', 1, 957723897, 1235, 1333, 1471, 1568, 1602, 1722, 1756, 1906, 1994, 2077, 2105, 2192, 2284, 2395, 2423, 2537, 2580, 2645, 2704, 2748, 2813, 2914, 2979)
INFO : root : 2022-07-27 01:47:45,989 : (749031896, 'vintage', 'Average', 4.8, 'M', 'Summer', 'o-neck', 'short', 'empire', 'cotton', 'jersey', 'null', 'animal', 1, 749031896, 2498, 2545, 2627, 2656, 2669, 2738, 2769, 2934, 3001, 3068, 3125, 3239, 3339, 3445, 3561, 3667, 3680, 3745, 3842, 3952, 3999, 4077, 4170)
INFO : root : 2022-07-27 01:47:45,989 : (1055411544, 'Casual', 'Low', 5.0, 'M', 'Summer', 'boat-neck', 'short', 'null', 'cotton', 'null', 'sashes', 'solid', 0, 1055411544, 22, 28, 40, 43, 44, 45, 45, 49, 50, 51, 51, 52, 53, 52, 52, 52, 52, 52, 52, 52, 52, 53, 53)
INFO : root : 2022-07-27 01:47:45,990 : (1162628131, 'Casual', 'Low', 0.0, 'free', 'Winter', 'boat-neck', 'full', 'null', 'other', 'other', 'lace', 'null', 0, 1162628131, 4, 8, 19, 25, 26, 31, 35, 45, 48, 58, 74, 88, 97, 120, 132, 158, 163, 174, 182, 195, 204, 213, 220)
INFO : root : 2022-07-27 01:47:45,990 : (624314841, 'cute', 'Average', 4.7, 'L', 'spring', 'o-neck', 'short', 'null', 'cotton', 'null', 'sashes', 'solid', 1, 624314841, 1587, 1669, 1729, 1764, 1782, 1817, 1833, 1898, 1909, 1954, 2005, 2096, 2120, 2163, 2241, 2301, 2325, 2375, 2421, 2479, 2492, 2512, 2526)
INFO : root : 2022-07-27 01:47:45,990 : (830467746, 'bohemian', 'Medium', 5.0, 'free', 'Automn', 'o-neck', 'full', 'natural', 'null', 'null', 'hollowout', 'patchwork', 1, 830467746, 10, 13, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19)
INFO : root : 2022-07-27 01:47:45,990 : (840857118, 'Brief', 'Average', 0.0, 'M', 'Winter', 'peterpan-collor', 'threequarter', 'natural', 'cotton', 'null', 'null', 'patchwork', 0, 840857118, 2, 4, 10, 11, 11, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 16, 16, 17, 17, 17, 17, 17, 17)
INFO : root : 2022-07-27 01:47:45,990 : (1113221101, 'Sexy', 'Average', 5.0, 'M', 'Automn', 'o-neck', 'sleevless', 'empire', 'milksilk', 'null', 'null', 'null', 1, 1113221101, 122, 143, 243, 279, 299, 322, 331, 381, 401, 413, 442, 458, 470, 496, 517, 539, 542, 562, 575, 596, 602, 621, 644)
